,Open,High,Low,Close,Volume,Prev Tokyo Close,Actual Next Tokyo Open,Predicted Next Tokyo Open
236,12366.33984,12456.29004,12366.33984,12438.44043,3827770000.0,21088.507664827812,21029.92969,21048.04473549093
237,12462.919920000002,12510.879880000002,12452.44043,12474.889650000001,3670770000.0000005,21207.003670336846,21147.890630000005,21163.78524856897
238,12422.240230000001,12492.4502,12383.33008,12440.21973,3836700000.0,21110.18563109839,21051.509770000004,21069.848362165438
239,12503.48047,12603.83984,12503.480470000002,12603.46973,3641370000.0,21316.18613078496,21256.580080000003,21271.490579953133
240,12567.679690000003,12656.86035,12560.349610000001,12628.36035,3533710000.0,21406.050892687603,21346.03906,21359.33856570586
241,12627.61035,12695.549810000002,12624.05957,12673.66016,3835449999.9999995,21482.668346729777,21422.31055,21440.089085470692
242,12644.049809999999,12648.29004,12580.03027,12621.76953,3559709999.9999995,21436.508744293023,21376.359380000005,21390.1512092
243,12654.389650000001,12700.05957,12644.150390000003,12694.51953,3427810000.0,21628.67725601191,21567.66016,21579.073834389306
244,12746.41016,12769.63965,12697.29004,12700.19043,3804380000.0000005,21616.98382463871,21556.019530000005,21573.44337252809
245,12685.320310000001,12729.25,12674.34961,12686.55957,3645680000.0,21565.340480514627,21504.60938,21519.50318670345
246,12680.919920000002,12706.129879999999,12637.849610000001,12689.87012,3767130000.0000005,21597.42676526589,21536.55078,21553.333190958154
247,12671.23047,12679.19043,12642.429689999999,12644.80957,4396930000.0,21550.684451612386,21490.019530000005,21516.991497819887
248,12698.23047,12740.40039,12645.57031,12700.66992,3972280000.0,21874.939637135525,21812.81055,21833.19479070877
249,12728.95996,12737.500000000002,12537.79981,12637.26953,3919810000.0,21774.47622732482,21712.80078,21732.609152647758
250,12638.19043,12649.76953,12600.889650000001,12624.46973,3585689999.9999995,21720.46084231425,21659.0293,21673.310789818748
251,12622.49023,12623.78027,12529.23047,12538.0,3786600000.0,21517.39546609835,21456.88086,21474.69982487615
252,12513.519530000001,12514.200200000001,12408.37988,12443.429690000003,3904860000.0,21399.15059457806,21339.169920000004,21359.06767005747
253,12364.69043,12418.29004,12336.490229999998,12415.12988,3423130000.0,21121.476846275233,21062.750000000004,21075.20237154445
254,12429.88965,12563.98047,12429.88965,12561.25977,3749030000.0000005,21421.691838957595,21361.60938,21378.429068271078
255,12576.75977,12611.46973,12571.040039999998,12582.80957,3414229999.9999995,21486.143016507212,21425.76953,21437.51904983209
256,12621.69043,12704.84961,12621.690429999999,12674.25977,3766150000.0,21535.17496896282,21474.58008,21491.343931355106
257,12668.78027,12685.38965,12637.440429999999,12660.16016,3469730000.0,21436.881517540543,21376.730470000002,21388.97593884851
258,12679.08008,12749.570310000001,12677.75977,12715.769530000001,5962730000.0,21637.415935281886,21576.35938,21629.32567177044
259,12732.26953,12786.79004,12726.46973,12781.41016,3552190000.0000005,21619.404917015876,21558.42969,21571.38734401721
260,12826.120120000001,12854.820309999997,12728.96973,12760.790040000002,3620220000.0,21609.581258551687,21548.65039,21562.918729285906
261,12749.61035,12789.37988,12658.25977,12700.25,3771200000.0,21774.93729928278,21713.259770000004,21730.308623449095
262,12709.26953,12716.870119999998,12533.29004,12539.41016,4237199999.9999995,21327.065335539883,21267.41016,21291.973069388554
263,12526.49023,12590.16992,12486.05957,12535.67969,3376580000.0,21233.572852761714,21174.33984,21185.722239254992
264,12598.4502,12672.73047,12578.87012,12641.360349999999,3266049999.9999995,21413.65555131804,21353.60938,21362.857430718064
265,12635.25,12662.499999999998,12520.200200000001,12591.71973,3372930000.0,21250.630345408565,21191.32031,21202.456644283415
266,12601.20996,12641.07031,12555.83008,12632.58008,3158170000.0,21287.98849512353,21228.50977,21236.24913990988
267,12691.76953,12704.58984,12644.48047,12696.879880000002,3740700000.0,21561.60486243218,21500.89063,21517.188765420255
268,12775.83984,12843.950200000001,12773.530270000001,12836.03027,3500760000.0,21806.460501449856,21744.640630000005,21756.5354898389
269,12840.44043,12841.820310000001,12784.70996,12819.04981,3246899999.9999995,21624.639493604936,21563.640630000005,21571.738813755892
270,12819.05957,12882.57031,12803.87012,12833.59961,3550240000.0,21786.418823796288,21724.68945,21737.460268566672
271,12833.320310000001,12872.49023,12818.83008,12868.74023,3015180000.0,21804.95369751744,21743.140630000005,21747.133327026982
272,12889.370120000001,12927.90039,12880.19043,12927.71973,3146820000.0,21963.077852865616,21900.550780000005,21906.14212659143
273,12927.73047,12943.34961,12888.87012,12943.339840000002,3054030000.0,21812.134552473835,21750.28906,21754.56003541831
274,12892.04981,12892.04981,12834.4502,12849.70996,3007980000.0,21640.751306058446,21579.679690000004,21583.98746468862
275,12867.33984,12898.269529999998,12852.87988,12887.36035,3062380000.0000005,21724.09835741534,21662.65039,21667.439994895114
276,12892.620119999998,12910.40039,12856.24023,12887.120120000001,2938540000.0,21844.34052768413,21782.34961,21785.02537679913
277,12955.66016,12994.98047,12938.04981,12969.54004,3688490000.0,22186.50665960145,22122.970700000005,22137.380041268178
278,12979.26953,12983.25,12936.5,12956.67969,3088330000.0,22171.619125343026,22108.150390000003,22112.33122364677
279,12986.299809999999,13002.83984,12934.25,12952.240230000001,3402210000.0,22300.460675880913,22236.41016,22245.856383343922
280,12984.330079999998,12995.59961,12891.44043,12907.11035,3602300000.0,22338.35247527658,22274.130860000005,22287.357596677735
281,12912.179689999999,12938.750000000002,12869.84961,12922.709960000002,3506850000.0,22252.452877967447,22188.61914,22200.031953303445
282,12900.410159999998,12920.82031,12886.799810000002,12914.28027,2997950000.0,22305.814922838283,22241.74023,22244.20044686759
283,12916.66992,13010.99023,12910.780269999997,12993.84961,3635030000.0000005,22421.42681521243,22356.830080000003,22370.02383489966
284,12993.860349999999,12993.860350000003,12938.549809999999,12951.62988,3448960000.0000005,22247.13001271331,22183.32031,22193.648540460545
285,12907.08008,12939.860349999999,12850.120119999998,12912.95996,3425280000.0,22231.218323912748,22167.48047,22177.54622527837
286,12923.66016,12991.29981,12910.87988,12991.2002,3248499999.9999995,22248.214991907527,22184.40039,22190.947919227332
287,12883.059570000001,12883.059569999998,12703.190429999999,12778.5,3767100000.0,21689.330031981895,21628.03906,21644.6430841765
288,12766.96973,12834.76953,12748.37012,12766.690430000002,3485790000.0,21553.588193379823,21492.91016,21504.974844698863
289,12673.620120000001,12750.440429999999,12591.790040000002,12731.349610000001,3638820000.0,21492.211438301747,21431.81055,21446.28912279776
290,12702.070309999997,12820.2002,12569.839840000002,12788.13965,3529600000.0000005,21240.00227464238,21180.74023,21193.123941894162
291,12617.219729999999,12617.21973,12480.269529999998,12526.70996,3894030000.0,20928.625561513127,20870.76953,20889.266544529735
292,12560.990229999998,12686.53027,12559.62012,12620.0,3322720000.0,21171.803705848917,21112.84961,21123.046710676015
293,12559.66016,12682.37988,12526.040040000002,12652.290040000002,3125950000.0,21212.336339861897,21153.19922,21160.399747568285
294,12676.04981,12800.90039,12676.04981,12738.36035,3338060000.0,21306.421338127737,21246.85938,21256.759413514366
295,12652.38965,12751.08984,12643.07031,12657.62988,3257950000.0,21365.800784411953,21305.9707,21315.122839054304
296,12615.66992,12668.530269999997,12582.50977,12616.799809999999,3288869999.9999995,21270.66024990074,21211.25977,21221.022026053284
297,12668.33008,12732.860349999999,12668.330079999998,12720.71973,3218700000.0,21433.656012861375,21373.519530000005,21381.679816051794
298,12682.51953,12703.79981,12651.9502,12671.990230000001,3192509999.9999995,21239.500006664908,21180.24023,21188.36312452471
299,12569.339840000002,12569.33984,12461.349610000001,12525.0,3891980000.0,21039.144135144197,20980.78906,20999.43355329314
300,12595.54004,12617.45996,12539.299809999999,12581.360349999999,2887390000.0000005,21246.461129426527,21187.169920000004,21191.36103636693
301,12597.70996,12628.62988,12464.530270000001,12465.90039,4121410000.0000005,21114.113517362617,21055.419920000004,21077.99190211867
302,12398.24023,12405.110349999999,12309.129879999999,12386.20996,3700050000.0000005,20939.40470444158,20881.500000000004,20897.840739103485
303,12402.540039999998,12449.28027,12354.79004,12393.66016,3273790000.0000005,20842.678881603788,20785.21094,20795.646397653556
304,12280.780270000001,12318.45996,12238.40039,12264.49023,3981019999.9999995,20383.262599804842,20327.869140000003,20347.239082306605
305,12288.50977,12372.82031,12273.08984,12341.820310000001,3966700000.0,20491.742678667906,20435.85938,20454.947192107673
306,12341.820310000001,12564.37012,12341.82031,12560.580079999998,3810430000.0000005,20724.82641196358,20667.890630000005,20684.373578961324
307,12607.34961,12618.219729999999,12530.15039,12614.7002,3548830000.0,20803.12919606808,20745.83984,20758.85043335106
308,12631.08984,12710.66992,12606.12012,12675.660160000001,3396409999.9999995,20917.58548032502,20859.779300000002,20870.591415292056
309,12725.37988,12814.80957,12725.37988,12765.860350000003,3220250000.0,21154.275336973187,21095.400390000003,21103.482488028225
310,12821.49023,12859.629880000002,12798.29004,12802.03027,3209210000.0,21158.432779793835,21099.539060000003,21107.344487528393
311,12867.169919999998,12900.76953,12787.49023,12813.91016,3548420000.0,21189.42429112532,21130.390630000005,21143.0096361499
312,12797.86035,12818.599610000001,12772.330079999998,12784.83008,3034130000.0,21099.537941745002,21040.910160000003,21046.365182470894
313,12816.42969,12841.71973,12788.54004,12827.50977,3069810000.0,21108.076497362028,21049.410160000003,21055.118584935124
314,12808.88965,12813.0,12767.84961,12787.240230000001,2922330000.0,21153.83389364779,21094.960940000004,21098.835585751945
315,12789.67969,12808.12012,12769.530269999997,12775.519529999998,2810140000.0000005,21170.718726654704,21111.76953,21114.140495281925
316,12837.469729999999,12950.79981,12837.46973,12907.45996,3437620000.0,21282.624423804522,21223.169920000004,21233.688828730454
317,12924.26953,12972.48047,12908.410160000001,12954.08008,3287890000.0,21478.07729596418,21417.740230000003,21425.85803407511
318,12954.08008,13094.79981,12954.080080000002,13081.540039999998,3905940000.0,21548.32418388729,21487.669920000004,21504.580309498127
319,13068.360349999999,13095.57031,13037.879879999999,13047.24023,5000120000.0,21283.016825684597,21223.56055,21256.883053066707
320,13047.24023,13061.249999999998,13015.91016,13019.98047,3136250000.0,21297.592401302212,21238.07031,21243.770314476034
321,13019.98047,13022.730469999999,12934.90039,12936.65039,3578050000.0,21126.428897126963,21067.679690000004,21080.06599033944
322,12936.65039,12977.91992,12911.99023,12912.009769999999,3478130000.0,21216.03467961506,21156.88086,21167.99732859937
323,12912.059569999998,12976.23047,12912.05957,12965.320309999997,3122920000.0,21341.943055482025,21282.2207,21287.894353369673
324,12965.54981,13055.86035,12965.54981,13049.70996,5420700000.0,21627.28031817689,21566.26953,21608.14024285765
325,13049.70996,13191.90039,13049.70996,13127.69043,3513270000.0,21761.044486663024,21699.42969,21710.16371166783
326,13127.69043,13152.9502,13105.030269999997,13152.549809999999,3206840000.0,21745.615437207372,21684.070310000003,21689.828478328458
327,13152.549809999999,13239.90039,13152.549809999999,13239.87012,1963720000.0,21765.243135548546,21703.60938,21690.06464376552
328,13231.799810000002,13231.799809999999,13114.83984,13210.91016,2434210000.0,21727.251264281043,21665.78906,21659.56040454801
329,13210.87012,13210.87012,13136.219729999999,13147.219730000003,2904550000.0,21659.30578832143,21598.15039,21599.51603677958
330,13147.20996,13147.209959999998,13091.90039,13136.889650000001,3028210000.0,21560.168687422753,21499.46094,21502.785452176468
331,13137.95996,13221.05957,13137.95996,13173.25977,3154240000.0,21608.11369179368,21547.189450000005,21552.188483192636
332,13173.25977,13211.74023,13150.50977,13198.71973,3154619999.9999995,21781.849370553722,21720.140630000005,21724.835142143103
333,13199.84961,13237.179689999999,13199.23047,13234.75977,2974959999.9999995,21705.745957650408,21644.38086,21646.196219227284
334,13232.95996,13243.04981,13185.910159999998,13195.19043,3290650000.0000005,21535.22597929861,21474.63086,21481.65975922717
335,13195.19043,13201.530269999997,13119.2002,13119.969729999999,3181600000.0000005,21396.770708265765,21336.800780000005,21342.69307001845
336,13109.29004,13181.200200000001,13089.49023,13168.7002,3296580000.0,21205.60673250182,21146.500000000004,21153.655140527524
337,13168.7002,13205.08984,13111.94043,13111.99023,3260360000.0,21454.982783316744,21394.750000000004,21401.813614165436
338,13111.99023,13139.08008,13087.519529999998,13109.76953,3003720000.0,21485.811439279205,21425.43945,21428.626726522532
339,13109.90039,13203.07031,13109.90039,13197.51953,3313659999.9999995,21788.72023575978,21726.980470000002,21734.13450352948
340,13172.54981,13235.59961,13161.740229999998,13234.92969,3428980000.0000005,21777.638948506803,21715.94922,21724.75734646972
341,13234.92969,13234.92969,13146.65039,13169.29004,3645270000.0,21761.81750721643,21700.19922,21712.917122822262
342,13169.29004,13244.04981,13169.29004,13235.500000000002,3257590000.0,21688.83953716582,21627.550780000005,21633.7114028575
343,13235.49023,13249.04004,13212.79981,13222.61035,3203710000.0,21743.355231308742,21681.82031,21687.23065852079
344,13222.759770000002,13222.75977,13128.15039,13187.20996,3634330000.0,21587.210714966983,21526.380860000005,21538.689544651945
345,13187.20996,13196.84961,12979.37012,13066.59961,4623430000.0,21421.662406054114,21361.580080000003,21389.687213576603
346,13053.66016,13154.37988,12890.980470000002,12920.82031,4762300000.0,21270.460126247795,21211.060550000002,21241.57536511982
347,12885.320310000001,12887.250000000002,12767.00977,12839.50977,3874660000.0,20968.014360570287,20909.98047,20926.709879971466
348,12666.29981,12666.299809999999,12408.25977,12497.30957,4513730000.0,20380.902332079746,20325.51953,20350.782953070964
349,12564.88965,12634.95996,12496.13965,12628.13965,4154240000.0,20604.462592390646,20548.070310000003,20568.562216252165
350,12627.559570000001,12663.330080000002,12414.11035,12632.95996,4491750000.0,20585.596151486847,20529.28906,20554.271428893095
351,12685.71973,12835.049809999999,12676.389650000001,12828.820310000001,4106370000.0,20815.495586168217,20758.15039,20777.599190636764
352,12793.24023,12811.450200000001,12689.66992,12748.41992,3350640000.0,20488.54856573733,20432.67969,20442.183144838775
353,12589.76953,12789.08008,12552.309570000001,12724.36035,3853600000.0,20726.935535654575,20669.99023,20686.3643146749
354,12641.29004,12641.29004,12367.389650000001,12368.04981,4312530000.0,20379.627043548862,20324.25,20347.68362901166
355,12386.25,12441.50977,12325.92969,12409.54004,4038000000.0,20379.346476656654,20323.970700000005,20343.329849719023
356,12442.230470000002,12597.69043,12442.23047,12580.41016,3498150000.0,20647.05530864931,20590.470700000005,20602.68256507361
357,12687.83008,12718.480470000002,12668.809569999998,12687.910159999998,3212880000.0,20662.001708714688,20605.34961,20613.54478596994
358,12687.910159999998,12687.91016,12597.80957,12599.41016,3066300000.0,20546.099445177406,20489.970700000005,20496.813767264706
359,12691.759770000002,12712.71973,12677.330080000002,12697.00977,3011190000.0,20763.179273271846,20706.070310000003,20711.686806361606
360,12724.20996,12750.26953,12631.86035,12688.45996,2890879999.9999995,20636.51749543867,20579.980470000002,20584.228319980004
361,12643.94043,12710.65039,12370.07031,12416.4502,3937300000.0,20380.821888840474,20325.43945,20343.87580864117
362,12430.730469999999,12528.98047,12430.730469999999,12519.62012,2857600000.0,20523.24625220242,20467.2207,20471.713548930522
363,12562.040040000002,12601.150390000003,12450.88965,12474.04981,3533630000.0,20530.36826144258,20474.310550000002,20487.524130337504
364,12467.37012,12570.990230000001,12426.05957,12559.23047,3097420000.0,20556.6765056078,20500.500000000004,20507.716275206185
365,12657.21973,12722.280269999997,12635.990230000001,12704.03027,3176190000.0,20698.306260938665,20641.49023,20649.126582084256
366,12740.160160000001,12785.40039,12687.12012,12736.87988,3008450000.0000005,20635.201000842917,20578.66992,20584.10468042766
367,12757.25,12797.000000000002,12746.259770000002,12796.32031,3163260000.0,20857.825395276755,20800.289060000003,20807.375484624747
368,12796.32031,12963.57031,12796.320309999997,12917.759770000002,3890700000.0,21261.187787251758,21201.83008,21218.886812660567
369,12933.509770000002,12960.59961,12915.92969,12933.37988,3208280000.0,21273.976002090098,21214.56055,21221.680510860147
370,12975.01953,12975.019529999998,12925.41016,12960.719729999999,4002890000.0,21423.66166364772,21363.57031,21382.45777278564
371,12954.29004,12993.969730000003,12900.80957,12993.95996,4390770000.0,21527.219124562536,21466.66016,21491.64816800638
372,13008.33008,13082.41016,12981.42969,13082.410159999998,3927549999.9999995,21822.984324325284,21761.089840000004,21778.73920854796
373,13096.230469999999,13150.87012,13061.740230000001,13116.04981,3791860000.0,21970.390171442436,21907.83008,21923.248839485335
374,13150.79981,13171.46973,13110.07031,13124.33984,3520060000.0,22010.330279922393,21947.58984,21958.463884567976
375,13087.87012,13131.839840000002,13074.780270000001,13131.41016,3671840000.0,22077.695013555734,22014.650390000003,22027.953480610377
376,13109.62988,13125.58008,13024.940429999999,13119.30957,3435539999.9999995,22127.73150196629,22064.460940000004,22073.814030070636
377,13121.20996,13177.879880000002,13100.879880000002,13111.250000000002,3251290000.0000005,22194.311431839466,22130.740230000003,22136.975781608267
378,13148.41016,13171.37988,13074.26953,13093.799809999999,6094740000.0,22158.760281581697,22095.349610000005,22152.27374509598
379,13087.740230000001,13128.04981,12961.23047,12992.259770000002,3868160000.0000005,22024.625298693147,21961.82031,21979.333963161866
380,12991.099609999997,13053.07031,12943.44043,13037.61035,3318870000.0,22224.225809402542,22160.519530000005,22168.13850563264
381,13042.2002,13061.86035,12985.03027,13028.74023,3077240000.0,21997.612704052404,21934.92969,21938.93022450616
382,13053.2002,13068.610350000003,12913.41992,12971.980469999999,3243650000.0,21855.87307257879,21793.830080000003,21801.090183353062
383,12988.889650000001,13037.80957,12988.88965,13004.74023,3247610000.0,21893.653036986594,21831.43945,21838.448777079142
384,13002.330079999998,13038.129880000002,12824.15039,12835.349610000001,3558040000.0,21806.438913972182,21744.619140000003,21757.763550111616
385,12742.089839999999,12742.08984,12557.070310000001,12608.429690000003,3912519999.9999995,21482.57808917423,21422.2207,21441.713070152597
386,12587.32031,12687.559569999998,12482.01953,12685.76953,3503640000.0,21376.056081930623,21316.179690000004,21328.705130102197
387,12689.92969,12835.209960000002,12689.92969,12831.549809999999,2990830000.0,21506.194498431698,21445.73047,21449.873280607266
388,12816.24023,12856.4502,12768.759770000002,12777.74023,2940140000.0,21555.165626235234,21494.480470000002,21498.23718370037
389,12734.549810000002,12734.54981,12589.80957,12590.910160000001,3356450000.0000005,21419.91427240388,21359.83984,21370.884277161218
390,12622.48047,12730.349610000001,12622.48047,12691.16016,2726820000.0,21516.781363133017,21456.269530000005,21457.177738654707
391,12688.58008,12802.75977,12682.19043,12766.0,3217250000.0000005,21811.77355238771,21749.92969,21757.58434222114
392,12766.0,13025.250000000002,12765.999999999998,12926.91992,3580460000.0000005,22126.978100000077,22063.71094,22076.436855630465
393,12897.03027,13044.83008,12897.030269999997,13006.040040000002,3340739999.9999995,22544.723789365562,22479.570310000003,22487.1743945578
394,12997.45996,13028.2002,12978.73047,12994.88965,3222569999.9999995,22516.17495788892,22451.15039,22456.774345974285
395,13030.509769999999,13078.12012,13021.40039,13039.23047,3115960000.0,22593.936246886915,22528.560550000002,22531.844392373583
396,13032.46973,13044.08008,12972.83984,13006.63965,3264290000.0,22606.653822756904,22541.2207,22547.372964464543
397,13019.25,13091.940430000002,13019.250000000002,13088.61035,3271620000.0,22685.55894671071,22619.76953,22625.413138536987
398,13076.379879999999,13114.610350000003,13062.740230000001,13114.389650000001,3392870000.0,22791.7081807068,22725.439450000005,22733.032338997047
399,13119.65039,13153.33008,13083.290040000002,13118.90039,3692600000.0,22819.635063792295,22753.240230000003,22766.595615228718
400,13106.20996,13170.690430000002,13088.940430000002,13146.24023,3370370000.0,22921.29331889461,22854.43945,22861.170148312314
401,13183.90039,13223.19043,13183.900390000003,13186.42969,3521230000.0,23018.07996638447,22950.78906,22960.117909606888
402,13170.90039,13239.2002,13156.75,13209.62988,3589930000.0,23020.471625858165,22953.169920000004,22963.72846237701
403,13215.870119999998,13248.650389999999,13152.95996,13244.00977,3776030000.0,22977.205950872565,22910.09961,22924.259661010372
404,13239.42969,13239.42969,13116.58008,13171.80957,4139280000.0000005,22796.78187081731,22730.49023,22752.364563833136
405,13231.17969,13300.34961,13231.179689999999,13300.26953,3930200000.0000005,23186.842006815114,23118.78906,23135.519368920246
406,13368.24023,13385.03027,13323.05957,13339.58984,4486130000.0,23412.582039830726,23343.50977,23371.782050572572
407,13339.839839999999,13364.94043,13319.790040000002,13351.57031,4458190000.0,23351.93906813166,23283.14063,23310.68327358809
408,13376.92969,13436.969730000003,13376.92969,13395.549810000002,4144640000.0000005,23620.04813738484,23550.03906,23570.43885939413
409,13376.33984,13407.80957,13343.01953,13407.799809999999,3499150000.0,23491.55975155264,23422.13086,23428.64929860831
410,13347.29981,13395.65039,13333.91016,13388.12012,3035530000.0000005,23405.40902025477,23336.36914,23333.501022433502
411,13391.96973,13438.759769999999,13366.879880000002,13387.620119999998,3466009999.9999995,23508.75654320036,23439.25,23445.165597909567
412,13387.620119999998,13400.799810000002,13325.51953,13385.04981,3509280000.0,23394.490578325447,23325.5,23332.673054195337
413,13385.04981,13397.040040000002,13346.75977,13392.0,3276070000.0,23228.771578663116,23160.5293,23163.33410057217
414,13432.759769999999,13492.95996,13426.98047,13492.95996,3335649999.9999995,23373.144189282884,23304.250000000004,23307.26998841834
415,13488.480470000002,13498.08008,13464.00977,13483.809569999998,3436690000.0,23435.535294632184,23366.359380000005,23371.394461414104
416,13489.780269999997,13508.87988,13448.26953,13466.34961,3590070000.0,23244.804906722467,23176.490230000003,23185.37944951755
417,13460.33984,13460.33984,13360.660159999998,13419.299810000002,4034890000.0,23139.328631453314,23071.49023,23089.922769066114
418,13420.330079999998,13430.70996,13366.990230000001,13406.419920000002,3720560000.0,23097.981780867416,23030.330080000003,23042.445180966213
419,13412.26953,13451.41992,13404.54004,13440.9502,3226780000.0000005,23361.692087627496,23292.84961,23293.919695182147
420,13471.519529999998,13534.58984,13471.51953,13532.88965,3511530000.0,23520.96204682196,23451.400390000003,23457.465649555063
421,13532.559569999998,13564.62988,13513.110349999999,13559.709959999998,4595590000.0,23522.41784041858,23452.84961,23482.321367201464
422,13577.51953,13611.490229999998,13563.33984,13607.62012,3033090000.0,23567.2099379238,23497.43945,23492.73348455893
423,13595.86035,13607.66992,13537.669919999998,13545.209960000002,1743020000.0,23457.907797062006,23388.63086,23358.30395015868
424,13554.29004,13554.290040000002,13443.09961,13448.25977,3268740000.0,23299.70319847456,23231.14063,23233.4474512101
425,13363.660159999998,13373.87988,13280.04004,13366.08984,3653390000.0,23255.101400260646,23186.74023,23197.365540052604
426,13408.080079999998,13484.41016,13408.080079999998,13457.969730000003,3695030000.0,23361.541015465227,23292.69922,23303.49273063382
427,13466.73047,13491.20996,13429.299810000002,13482.29981,3355750000.0,23416.76106008369,23347.66992,23351.04950361556
428,13515.480469999999,13612.05957,13515.48047,13588.29004,3479479999.9999995,23614.293643121586,23544.31055,23549.118677261373
429,13570.54004,13600.13965,13555.07031,13555.070309999997,3345990000.0,23441.593902110442,23372.39063,23375.174497615524
430,13551.0,13574.21973,13521.24023,13545.30957,3343790000.0,23490.565029913974,23421.140630000005,23423.730111475183
431,13554.08984,13590.740230000001,13547.67969,13579.91992,3252540000.0,23518.831335653285,23449.2793,23449.61245416857
432,13587.7002,13725.34961,13581.080080000002,13697.41016,3990689999.9999995,23881.751341125506,23810.56055,23825.45029833216
433,13711.250000000002,13773.12988,13655.4502,13697.33984,3736870000.0,24027.046085615828,23955.19922,23963.941878249854
434,13781.65039,13825.759769999999,13781.65039,13795.15039,4051790000.0,24163.58253224898,24091.11914,24106.292679250808
435,13795.15039,13813.30957,13787.719729999999,13795.34961,3837540000.0,24095.425159475035,24023.26953,24033.567616720677
436,13805.2002,13819.7002,13790.24023,13799.20996,4014080000.0,23983.10941074841,23911.46094,23926.172078821597
437,13801.73047,13838.99023,13798.780269999997,13831.66992,3720450000.0,23965.015990398017,23893.449219999995,23901.239954710265
438,13831.66992,13914.28027,13831.66992,13889.25,6454270000.0,23992.982110657915,23921.28906,23992.563740013145
439,13906.87012,13908.16016,13888.589840000002,13899.990229999998,3060610000.0,23910.500296255093,23839.17969,23831.894836347008
440,13902.95996,13902.959960000002,13885.559570000001,13895.139650000001,1296540000.0,23858.78631316266,23787.69922,23742.421476703923
441,13911.16016,13941.559570000001,13895.2002,13940.41992,2160680000.0,24025.590292019206,23953.75,23925.253812033967
442,13976.84961,13978.61035,13928.15039,13944.13965,2428670000.0,23841.940717330144,23770.929690000004,23749.93570522781
443,13951.25977,13952.780269999997,13864.57031,13876.150389999999,3013290000.0,23388.724310900798,23319.75977,23314.278545065223
444,13856.719729999999,13943.299810000002,13852.73047,13941.79981,3674070000.0000005,23389.085310986924,23320.11914,23327.838608777864
445,13911.190430000002,13923.509769999999,13880.53027,13898.4502,3420380000.0,23285.990880875186,23217.490230000003,23220.527812594435
446,13897.00977,13986.690429999999,13896.58984,13934.44043,3720890000.0,23600.208552274693,23530.28906,23538.623207396708
447,13974.07031,14004.41992,13960.16992,13997.65039,3638390000.0,23884.48242325301,23813.2793,23818.586219364417
448,14018.120119999998,14021.65039,13941.51953,13957.96973,3212970000.0,24040.948702506506,23969.039060000003,23964.30724007307
449,14024.230470000002,14068.58008,14005.62988,14037.12988,3665130000.0,23995.183460794942,23923.480470000002,23928.832413009663
450,14022.29981,14089.94043,14021.179690000003,14053.23047,3716840000.0,24032.068765390548,23960.199219999995,23966.520249139176
451,14103.530270000001,14142.309569999998,14094.879880000002,14141.780269999997,3535080000.0,24175.968540936323,24103.44922,24104.46170250936
452,14168.13965,14183.25977,14156.40039,14183.2002,3698170000.0000005,24145.19089530965,24072.810550000002,24077.55412397744
453,14126.12012,14153.01953,14102.38965,14109.980470000002,4105340000.0,23906.794101030762,23835.49023,23850.75195189207
454,14147.88965,14168.200200000001,14104.05957,14110.240229999998,3619850000.0,23914.850017302873,23843.50977,23847.758207675215
455,14064.28027,14109.58984,14003.28027,14102.040040000002,3764860000.0,23921.489367107402,23850.11914,23857.60213877528
456,14120.01953,14120.01953,13920.570309999997,13978.46973,3707130000.0,23497.355451880765,23427.90039,23436.130186129318
457,13746.629880000002,13826.42969,13742.009770000002,13769.599609999997,3823100000.0,23195.019562346013,23126.92969,23139.091023853674
458,13812.65039,13913.589839999999,13798.33984,13877.610350000003,3526719999.9999995,23378.237497980597,23309.320310000003,23314.378568073862
459,13912.79004,13922.44043,13843.79004,13843.80957,3584499999.9999995,23353.385047412,23284.58008,23291.196846613682
460,13745.2002,13869.63965,13699.80957,13861.91992,3787249999.9999995,23217.10953903851,23148.91992,23159.730493844316
461,13783.80957,13788.21973,13573.04004,13614.09961,4527830000.0,22941.213347244036,22874.269530000005,22901.72114306407
462,13655.88965,13765.330080000002,13655.88965,13677.91992,3757910000.0,22948.105799927773,22881.13086,22892.807981627713
463,13826.099609999997,13920.62988,13826.099610000001,13862.83984,3995320000.0,23420.579080250525,23351.470700000005,23366.40998148367
464,13964.0,14029.910159999998,13947.58984,14024.86035,4117730000.0,23711.521733936846,23641.09961,23657.36441073387
465,14066.90039,14069.33008,14023.48047,14034.950200000001,3868370000.0,23970.601762802286,23899.00977,23909.14038318417
466,13987.50977,13987.50977,13912.04004,13931.92969,3730650000.0,23702.16895170154,23631.78906,23640.1465611637
467,13904.01953,13984.54981,13899.53027,13984.480469999999,3450350000.0,23812.087164419143,23741.210940000004,23742.6006845944
468,14117.830080000002,14148.240229999998,14108.51953,14136.980469999999,3926380000.0,23921.128367021276,23849.75977,23860.720911752935
469,14069.249999999998,14132.87988,14049.12988,14099.04004,3498240000.0,23785.274683385982,23714.51953,23716.507182216108
470,14104.76953,14110.19043,14046.599609999997,14097.33984,3398040000.0,23467.89233195937,23398.57031,23399.495370007407
471,14047.91016,14072.69043,13990.700199999997,14039.00977,3746720000.0,23398.338031395764,23329.330080000003,23338.085410329386
472,14077.50977,14115.9502,14066.240229999998,14087.12988,3600150000.0,23737.117782200723,23666.58008,23671.045335581945
